COUNTYNAME,2010Turnout,2012Turnout,2014Turnout,2016Turnout,2018Prediction
Le Sueur,0.5643392123701377,0.7158127889060092,0.4660730441407552,0.716366915009728,0.48962610159884584
Lincoln,0.5424693520140105,0.7029924073246985,0.5332132402612024,0.6938496583143507,0.54531188353335
Lyon,0.4597783339292098,0.6426177092465577,0.4345784748735941,0.6361757105943152,0.4448767458506904
McLeod,0.4941541834124954,0.6870004052013113,0.4588183453897845,0.6914233576642336,0.47972720790907264
Mahnomen,0.5067814293166406,0.5726184279021344,0.4603674540682415,0.5597883597883598,0.474306613825414
Marshall,0.5981981981981982,0.6805957798924286,0.5741072659589136,0.6777670305375155,0.5381059586756386
Martin,0.5448092828045921,0.6903689806128831,0.5007259642699324,0.6816313423249839,0.5192411165369917
Meeker,0.5693367786391043,0.7107967667436491,0.5304692435816438,0.7102878770501204,0.5280806227058056
Mille Lacs,0.5283697047496789,0.6844455985458322,0.4679065430244004,0.6760686845769092,0.47739480348819324
Morrison,0.5146308403763356,0.6685328568592416,0.5223577235772358,0.7062286214302759,0.5147670904170536
Mower,0.4898216660415317,0.6317017893989108,0.4023674625657628,0.6053342336259284,0.4316925322459316
Murray,0.564625850340136,0.7187639946260636,0.5411942554799698,0.7282224612075587,0.5456672549855278
Nicollet,0.5272283079832926,0.7196396536931596,0.4546642579851635,0.6952497047731515,0.46010087191329685
Nobles,0.37985810259308095,0.5361596009975063,0.3815978512086951,0.5422670212108095,0.39662931519079614
Norman,0.5200849748937814,0.6451804839349464,0.493069306930693,0.6615446018758729,0.5153197336020886
Olmsted,0.5150258683720973,0.7139577510798156,0.4494697580466542,0.6998795044947425,0.4613588677561176
Otter Tail,0.5612322232624493,0.7078219494841693,0.4945395742418537,0.7236052259887006,0.5222510337534864
Pennington,0.4510190664036818,0.6063937910006467,0.4777839233038348,0.6193784277879342,0.4626415847135843
Pine,0.4753977862331373,0.6125119554821321,0.4558236417288665,0.6045927209705373,0.4685142234012105
Pipestone,0.5012468827930174,0.660832745236415,0.5567582965389546,0.7072814825623814,0.5224678148597824
Polk,0.4514697955968324,0.6128778141714002,0.4102681165435378,0.6225088412731433,0.4354159253898079
Pope,0.6123180032354979,0.7342289719626168,0.5798280269579363,0.7348257558273713,0.5439814847599348
Ramsey,0.4938788255740441,0.6999462560461948,0.4443892471276322,0.6601717820890144,0.4537471663930135
Red Lake,0.52734375,0.6564035375040943,0.4951843241448024,0.634315998675058,0.548139761423274
Redwood,0.5076247306481021,0.6570926143024619,0.4752897068847989,0.6670996795704512,0.4862563358337987
Renville,0.52791372874326,0.6577966101694915,0.5012568258646095,0.6811696942844484,0.5031642309031417
Rice,0.4779042074622916,0.6506814942690247,0.42799635123344176,0.6383963443211998,0.4315874305982957
Rock,0.5178147268408549,0.688904593639576,0.4561679040548258,0.7015437392795884,0.48257592103951996
Roseau,0.5816362053959965,0.6420159334949774,0.4655187111073225,0.6706653054279395,0.4825337286433238
St. Louis,0.530788139021127,0.7196792371044647,0.5057221515783755,0.7011430974973093,0.4977066930256262
Scott,0.5260382983854173,0.7546665268456376,0.4570425943852856,0.7323022587906544,0.47491862266987056
Sherburne,0.5250864777379328,0.7261025696830258,0.463874757751938,0.7118676386464643,0.47940498685053745
Sibley,0.5303818678895846,0.6954216015555948,0.5414109065029802,0.6958643947461839,0.5195374282781976
Stearns,0.48166622079928206,0.6745639000709384,0.4357419387488297,0.6661682988213601,0.4428534375902162
Steele,0.5523526129812163,0.7140522875816994,0.4642070484581498,0.7048111592672178,0.4807607117183212
Stevens,0.5786795407098121,0.7360445538142728,0.5515643105446119,0.7094848838718049,0.5204514738189318
Swift,0.5961766644693474,0.7188247806434459,0.5616475354490209,0.6945623887138748,0.5390259086263322
Todd,0.5021378941742384,0.6347686547205135,0.4824967686342094,0.6475889073646945,0.5151003856272032
Traverse,0.6551849166062365,0.6947955390334573,0.5851103628881407,0.6910538286580743,0.5842901640972967
Wabasha,0.5428743235117258,0.7099964041711615,0.5062769010043041,0.7114421930870083,0.5238708897270116
Wadena,0.5220293724966623,0.6607848809179443,0.5021421616358325,0.6875551632833187,0.507656117639371
Waseca,0.5425895542794641,0.6690941264547744,0.4560556972496037,0.6767788962165915,0.47193543311514385
Washington,0.5915413437355643,0.7882816128818207,0.5179052691035262,0.7639108736465131,0.5140919331301876
Watonwan,0.5098225979283248,0.6189793235329271,0.4491759894141706,0.6117348786671496,0.47211274471063813
Wilkin,0.4899342236396253,0.648,0.4728806749698674,0.6795445302968687,0.4922246624934257
Winona,0.4446666506035708,0.6554314283663852,0.384859180292444,0.6327168658762415,0.43047081343025523
Wright,0.549614577631819,0.7573816434791312,0.4874897101512066,0.7396913469551366,0.49163679576588926
Yellow Medicine,0.524437743435105,0.7033647028490396,0.5237846995959861,0.7017405063291139,0.5102210275100877
